,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
83,Moron,AR,-34.65,-58.62,60.01,30,0,5.01,clear sky
84,Barrow,US,71.29,-156.79,42.8,87,90,23.04,overcast clouds
85,Yellowknife,CA,62.46,-114.35,59.0,58,75,14.99,broken clouds
86,Usinsk,RU,65.99,57.53,46.22,93,68,7.14,broken clouds
87,Mount Isa,AU,-20.73,139.5,53.6,43,5,8.05,clear sky
88,Zhangye,CN,38.93,100.45,61.47,72,100,5.77,overcast clouds
89,Ihosy,MG,-22.4,46.12,59.34,88,63,10.09,broken clouds
90,Qaanaaq,GL,77.48,-69.36,38.16,83,100,2.44,overcast clouds
91,Norman Wells,CA,65.28,-126.83,68.0,56,40,13.87,scattered clouds
92,Bereda,ES,43.27,-7.54,61.0,90,22,1.99,few clouds
93,Komsomolskiy,UZ,40.43,71.72,71.6,46,0,6.93,clear sky
94,Chabahar,IR,25.29,60.64,84.2,83,52,6.91,broken clouds
95,Poco Verde,BR,-10.71,-38.18,67.64,82,9,6.55,clear sky
96,Hambantota,LK,6.12,81.12,78.8,100,40,2.24,scattered clouds
97,Esperance,AU,-33.87,121.9,50.0,87,40,10.29,scattered clouds
98,Vestmannaeyjar,IS,63.44,-20.27,52.18,75,11,6.89,few clouds
99,Cejkovice,CZ,48.91,16.94,70.0,73,100,10.29,light rain
100,Kodiak,US,57.79,-152.41,60.8,72,1,8.05,clear sky
101,Port Alfred,ZA,-33.59,26.89,59.85,67,0,10.29,clear sky
102,Lizzano,IT,40.39,17.45,82.99,69,0,2.73,clear sky
103,Vardo,NO,70.37,31.11,58.28,83,80,20.69,broken clouds
104,Kavieng,PG,-2.57,150.8,82.96,71,4,2.1,clear sky
105,Whitehorse,CA,60.72,-135.05,64.4,55,75,2.46,broken clouds
106,Manaure,CO,11.78,-72.44,84.18,75,51,13.09,broken clouds
107,Correntina,BR,-13.34,-44.64,81.36,33,60,4.16,broken clouds
108,Klaksvik,FO,62.23,-6.59,46.4,75,100,13.87,overcast clouds
109,Port Elizabeth,ZA,-33.92,25.57,55.4,93,0,4.7,clear sky
110,Flin Flon,CA,54.77,-101.86,60.8,67,75,10.29,broken clouds
111,Kandrian,PG,-6.22,149.55,78.89,83,53,7.25,light rain
112,Muros,ES,42.78,-9.06,64.99,82,1,1.01,clear sky
113,Fortuna,US,40.6,-124.16,66.99,72,40,13.87,scattered clouds
114,Rock Springs,US,41.59,-109.2,91.4,9,1,24.0,clear sky
115,Tuktoyaktuk,CA,69.45,-133.04,57.2,76,20,10.29,few clouds
116,Kruisfontein,ZA,-34.0,24.73,51.58,92,0,6.2,clear sky
117,Carlos Antonio Lopez,PY,-26.4,-54.77,52.56,69,0,2.19,clear sky
118,Tsogni,GA,-2.79,10.1,71.82,88,35,4.47,scattered clouds
119,Lagoa,PT,39.05,-27.98,72.54,82,69,9.86,broken clouds
120,Cidreira,BR,-30.18,-50.21,53.38,72,0,5.91,clear sky
121,Revda,RU,56.8,59.93,51.8,93,40,8.95,scattered clouds
122,Sechura,PE,-5.56,-80.82,71.55,57,12,16.62,few clouds
123,Catalao,BR,-18.17,-47.95,61.74,75,70,8.81,broken clouds
124,Castro,BR,-24.79,-50.01,45.75,92,15,7.65,few clouds
125,Novovarshavka,RU,54.17,74.69,53.53,92,60,5.91,broken clouds
126,Leh,IN,34.17,77.58,57.87,32,0,4.0,clear sky
127,Tessalit,ML,20.2,1.01,97.48,19,88,7.18,overcast clouds
128,Havre-Saint-Pierre,CA,50.23,-63.6,60.8,67,1,16.11,clear sky
129,Birjand,IR,32.87,59.22,82.4,10,0,13.87,clear sky
130,Jiutai,CN,44.15,125.83,64.4,82,40,4.47,scattered clouds
131,Myitkyina,MM,25.38,97.4,74.73,92,66,0.72,broken clouds
132,Aranos,NA,-24.13,19.12,56.26,38,0,11.43,clear sky
133,Torbay,CA,47.67,-52.73,69.01,49,20,5.82,few clouds
134,Canico,PT,32.63,-16.85,75.2,69,40,14.99,scattered clouds
135,Lata,PT,40.16,-8.33,64.99,79,0,3.51,clear sky
136,Mumford,GH,5.26,-0.76,74.14,92,16,8.52,few clouds
137,Puerto Ayora,EC,-0.74,-90.35,73.4,64,84,18.34,broken clouds
138,Nikolskoye,RU,59.7,30.79,64.4,68,97,6.71,overcast clouds
139,Ribeira Grande,PT,38.52,-28.7,73.04,80,25,9.71,scattered clouds
140,Carnarvon,AU,-24.87,113.63,64.4,88,93,11.41,overcast clouds
141,Portland,US,45.52,-122.68,78.01,50,20,10.29,few clouds
142,San Carlos De Bariloche,AR,-41.15,-71.31,57.2,26,0,14.99,clear sky
143,Arraial Do Cabo,BR,-22.97,-42.03,66.2,68,75,11.41,broken clouds
144,Ulaangom,MN,49.98,92.07,54.0,71,0,6.35,clear sky
145,Camacari,BR,-12.7,-38.32,78.8,69,20,8.05,few clouds
